      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
    9.6500 0.150836E+07 0.123047E+07 0.135295E+07 0.257553E+07 0.230270E+07 0.246546E+07
    9.6625 0.150767E+07 0.122964E+07 0.135451E+07 0.257467E+07 0.230187E+07 0.246708E+07
    9.6750 0.150705E+07 0.122873E+07 0.135596E+07 0.257396E+07 0.230096E+07 0.246858E+07
    9.6875 0.150647E+07 0.122777E+07 0.135735E+07 0.257336E+07 0.229998E+07 0.246999E+07
    9.7000 0.150585E+07 0.122680E+07 0.135872E+07 0.257281E+07 0.229897E+07 0.247134E+07
    9.7125 0.150515E+07 0.122583E+07 0.136012E+07 0.257225E+07 0.229796E+07 0.247270E+07
    9.7250 0.150430E+07 0.122491E+07 0.136159E+07 0.257162E+07 0.229698E+07 0.247410E+07
    9.7375 0.150322E+07 0.122406E+07 0.136320E+07 0.257086E+07 0.229606E+07 0.247559E+07
    9.7500 0.150188E+07 0.122330E+07 0.136497E+07 0.256990E+07 0.229522E+07 0.247721E+07
    9.7625 0.150021E+07 0.122268E+07 0.136696E+07 0.256869E+07 0.229450E+07 0.247901E+07
    9.7750 0.149817E+07 0.122221E+07 0.136920E+07 0.256719E+07 0.229393E+07 0.248102E+07
    9.7875 0.149573E+07 0.122190E+07 0.137170E+07 0.256536E+07 0.229351E+07 0.248327E+07
    9.8000 0.149287E+07 0.122178E+07 0.137449E+07 0.256318E+07 0.229327E+07 0.248576E+07
    9.8125 0.148958E+07 0.122184E+07 0.137757E+07 0.256064E+07 0.229321E+07 0.248851E+07
    9.8250 0.148587E+07 0.122209E+07 0.138094E+07 0.255774E+07 0.229333E+07 0.249151E+07
    9.8375 0.148177E+07 0.122253E+07 0.138458E+07 0.255449E+07 0.229364E+07 0.249476E+07
    9.8500 0.147730E+07 0.122313E+07 0.138847E+07 0.255093E+07 0.229410E+07 0.249821E+07
    9.8625 0.147252E+07 0.122389E+07 0.139257E+07 0.254709E+07 0.229472E+07 0.250184E+07
    9.8750 0.146747E+07 0.122478E+07 0.139683E+07 0.254303E+07 0.229547E+07 0.250562E+07
    9.8875 0.146223E+07 0.122577E+07 0.140122E+07 0.253880E+07 0.229632E+07 0.250949E+07
    9.9000 0.145685E+07 0.122683E+07 0.140567E+07 0.253446E+07 0.229725E+07 0.251340E+07
    9.9125 0.145142E+07 0.122794E+07 0.141014E+07 0.253009E+07 0.229822E+07 0.251730E+07
    9.9250 0.144600E+07 0.122906E+07 0.141456E+07 0.252574E+07 0.229920E+07 0.252114E+07
    9.9375 0.144066E+07 0.123017E+07 0.141889E+07 0.252147E+07 0.230017E+07 0.252487E+07
    9.9500 0.143546E+07 0.123123E+07 0.142308E+07 0.251736E+07 0.230110E+07 0.252844E+07
    9.9625 0.143047E+07 0.123222E+07 0.142709E+07 0.251344E+07 0.230196E+07 0.253182E+07
    9.9750 0.142572E+07 0.123311E+07 0.143088E+07 0.250975E+07 0.230273E+07 0.253496E+07
    9.9875 0.142126E+07 0.123390E+07 0.143443E+07 0.250634E+07 0.230341E+07 0.253785E+07
   10.0000 0.141710E+07 0.123458E+07 0.143772E+07 0.250320E+07 0.230397E+07 0.254047E+07
   10.0125 0.141325E+07 0.123514E+07 0.144074E+07 0.250036E+07 0.230442E+07 0.254282E+07
   10.0250 0.140971E+07 0.123558E+07 0.144350E+07 0.249779E+07 0.230476E+07 0.254490E+07
   10.0375 0.140647E+07 0.123591E+07 0.144601E+07 0.249548E+07 0.230500E+07 0.254674E+07
   10.0500 0.140349E+07 0.123615E+07 0.144829E+07 0.249340E+07 0.230516E+07 0.254835E+07
   10.0625 0.140075E+07 0.123631E+07 0.145038E+07 0.249150E+07 0.230525E+07 0.254976E+07
   10.0750 0.139819E+07 0.123641E+07 0.145230E+07 0.248974E+07 0.230529E+07 0.255102E+07
   10.0875 0.139576E+07 0.123649E+07 0.145410E+07 0.248806E+07 0.230532E+07 0.255217E+07
   10.1000 0.139342E+07 0.123656E+07 0.145582E+07 0.248639E+07 0.230537E+07 0.255325E+07
