      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
    9.6500 0.151273E+07 0.134168E+07 0.123390E+07 0.257883E+07 0.245314E+07 0.230734E+07
    9.6625 0.151233E+07 0.134287E+07 0.123316E+07 0.257812E+07 0.245451E+07 0.230660E+07
    9.6750 0.151202E+07 0.134395E+07 0.123234E+07 0.257757E+07 0.245575E+07 0.230577E+07
    9.6875 0.151174E+07 0.134496E+07 0.123147E+07 0.257714E+07 0.245691E+07 0.230487E+07
    9.7000 0.151144E+07 0.134596E+07 0.123057E+07 0.257677E+07 0.245802E+07 0.230393E+07
    9.7125 0.151103E+07 0.134700E+07 0.122967E+07 0.257638E+07 0.245913E+07 0.230298E+07
    9.7250 0.151046E+07 0.134813E+07 0.122881E+07 0.257592E+07 0.246030E+07 0.230206E+07
    9.7375 0.150965E+07 0.134940E+07 0.122803E+07 0.257531E+07 0.246158E+07 0.230118E+07
    9.7500 0.150855E+07 0.135087E+07 0.122734E+07 0.257449E+07 0.246301E+07 0.230040E+07
    9.7625 0.150709E+07 0.135258E+07 0.122679E+07 0.257340E+07 0.246465E+07 0.229974E+07
    9.7750 0.150523E+07 0.135456E+07 0.122639E+07 0.257199E+07 0.246652E+07 0.229922E+07
    9.7875 0.150293E+07 0.135685E+07 0.122616E+07 0.257022E+07 0.246867E+07 0.229886E+07
    9.8000 0.150017E+07 0.135947E+07 0.122612E+07 0.256807E+07 0.247109E+07 0.229868E+07
    9.8125 0.149695E+07 0.136242E+07 0.122628E+07 0.256553E+07 0.247380E+07 0.229868E+07
    9.8250 0.149326E+07 0.136569E+07 0.122663E+07 0.256259E+07 0.247681E+07 0.229888E+07
    9.8375 0.148915E+07 0.136927E+07 0.122716E+07 0.255928E+07 0.248008E+07 0.229925E+07
    9.8500 0.148463E+07 0.137314E+07 0.122787E+07 0.255563E+07 0.248360E+07 0.229980E+07
    9.8625 0.147976E+07 0.137725E+07 0.122873E+07 0.255167E+07 0.248732E+07 0.230049E+07
    9.8750 0.147460E+07 0.138156E+07 0.122972E+07 0.254747E+07 0.249121E+07 0.230132E+07
    9.8875 0.146922E+07 0.138602E+07 0.123081E+07 0.254308E+07 0.249522E+07 0.230224E+07
    9.9000 0.146369E+07 0.139057E+07 0.123197E+07 0.253858E+07 0.249928E+07 0.230324E+07
    9.9125 0.145808E+07 0.139516E+07 0.123317E+07 0.253403E+07 0.250335E+07 0.230427E+07
    9.9250 0.145249E+07 0.139971E+07 0.123437E+07 0.252950E+07 0.250736E+07 0.230530E+07
    9.9375 0.144697E+07 0.140419E+07 0.123555E+07 0.252506E+07 0.251127E+07 0.230631E+07
    9.9500 0.144160E+07 0.140853E+07 0.123667E+07 0.252078E+07 0.251501E+07 0.230726E+07
    9.9625 0.143643E+07 0.141268E+07 0.123770E+07 0.251671E+07 0.251856E+07 0.230813E+07
    9.9750 0.143152E+07 0.141663E+07 0.123863E+07 0.251289E+07 0.252186E+07 0.230890E+07
    9.9875 0.142691E+07 0.142032E+07 0.123943E+07 0.250936E+07 0.252491E+07 0.230954E+07
   10.0000 0.142261E+07 0.142375E+07 0.124011E+07 0.250613E+07 0.252767E+07 0.231006E+07
   10.0125 0.141864E+07 0.142691E+07 0.124064E+07 0.250320E+07 0.253015E+07 0.231045E+07
   10.0250 0.141499E+07 0.142980E+07 0.124105E+07 0.250058E+07 0.253236E+07 0.231071E+07
   10.0375 0.141165E+07 0.143244E+07 0.124133E+07 0.249823E+07 0.253431E+07 0.231085E+07
   10.0500 0.140858E+07 0.143486E+07 0.124150E+07 0.249612E+07 0.253602E+07 0.231090E+07
   10.0625 0.140575E+07 0.143707E+07 0.124158E+07 0.249420E+07 0.253754E+07 0.231086E+07
   10.0750 0.140311E+07 0.143913E+07 0.124160E+07 0.249243E+07 0.253890E+07 0.231077E+07
   10.0875 0.140060E+07 0.144107E+07 0.124158E+07 0.249074E+07 0.254015E+07 0.231065E+07
   10.1000 0.139816E+07 0.144294E+07 0.124155E+07 0.248907E+07 0.254135E+07 0.231054E+07
